,,,,,,,,,,,
Mã,Tầng,Khu,Tên điểm/Phòng,Chức năng,Nhóm màu,Loại POI,Điểm đến bệnh nhân,Hỗ trợ xe lăn,Alias giọng nói,Từ khoá phiếu khám/OCR,Ghi chú
A101,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy hướng dẫn,"Hỏi đường, hỗ trợ chung",Hành chính / tiếp nhận,guidance,Có,Theo tuyến,hướng dẫn,Quầy hướng dẫn,
A102,1,Tầng 1 - Tiếp nhận & dịch vụ,Kiosk lấy số,Lấy số khám,Hành chính / tiếp nhận,kiosk,Có,Theo tuyến,kiosk lấy số,Kiosk lấy số,
A103,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy xác thực CCCD/VNeID,Xác minh thông tin,Hành chính / tiếp nhận,identity,Có,Theo tuyến,xác thực cccd/vneid,Quầy xác thực CCCD/VNeID,
A104,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy đăng ký 1,Tiếp nhận khám,Hành chính / tiếp nhận,registration,Có,Theo tuyến,đăng ký 1,Quầy đăng ký 1,
A105,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy đăng ký 2,Tiếp nhận khám,Hành chính / tiếp nhận,registration,Có,Theo tuyến,đăng ký 2,Quầy đăng ký 2,
A106,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy đăng ký 3,Tiếp nhận khám,Hành chính / tiếp nhận,registration,Có,Theo tuyến,đăng ký 3,Quầy đăng ký 3,
A107,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy BHYT 1,Kiểm tra thẻ,Hành chính / tiếp nhận,insurance,Có,Theo tuyến,bhyt 1,Quầy BHYT 1,
A108,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy BHYT 2,Kiểm tra thẻ,Hành chính / tiếp nhận,insurance,Có,Theo tuyến,bhyt 2,Quầy BHYT 2,
A109,1,Tầng 1 - Tiếp nhận & dịch vụ,Phòng tư vấn khám theo yêu cầu,Tư vấn khám,Hỗ trợ / Dịch vụ,consulting,Có,Theo tuyến,tư vấn khám theo yêu cầu,Phòng tư vấn khám theo yêu cầu,
A110,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy trả kết quả giấy tờ,Trả/nhận hồ sơ,Hành chính / tiếp nhận,document,Có,Theo tuyến,trả kết quả giấy tờ,Quầy trả kết quả giấy tờ,
